

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Mon May 16 18:07:48 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.40
   766  00A0                     i1l822:
   767                           
   768                           ;main.c: 36:         POTEN = ADRESH;
   769  00A0  081E               	movf	30,w	;volatile
   770  00A1  00F2               	movwf	??_isr
   771  00A2  0872               	movf	??_isr,w
   772  00A3  00F8               	movwf	_POTEN
   773                           
   774                           ;main.c: 37:         PORTD = POTEN;
   775  00A4  0878               	movf	_POTEN,w
   776  00A5  0088               	movwf	8	;volatile
   777  00A6                     i1l824:
   778                           
   779                           ;main.c: 38:         PIR1bits.ADIF = 0;
   780  00A6  130C               	bcf	12,6	;volatile
   781                           
   782                           ;main.c: 39:     }
   783  00A7  28C4               	goto	i1l79
   784  00A8                     i1l73:	
   785                           ;main.c: 40:     else if(INTCONbits.RBIF){
   786                           
   787  00A8  1C0B               	btfss	11,0	;volatile
   788  00A9  28AB               	goto	u10_21
   789  00AA  28AC               	goto	u10_20
   790  00AB                     u10_21:
   791  00AB  28C4               	goto	i1l79
   792  00AC                     u10_20:
   793  00AC                     i1l826:
   794                           
   795                           ;main.c: 41:         if(!PORTBbits.RB0){
   796  00AC  1806               	btfsc	6,0	;volatile
   797  00AD  28AF               	goto	u11_21
   798  00AE  28B0               	goto	u11_20
   799  00AF                     u11_21:
   800  00AF  28C3               	goto	i1l836
   801  00B0                     u11_20:
   802  00B0                     i1l828:
   803                           
   804                           ;main.c: 42:             if(SLEEP_FLAG==1){
   805  00B0  0376               	decf	_SLEEP_FLAG,w
   806  00B1  1D03               	btfss	3,2
   807  00B2  28B4               	goto	u12_21
   808  00B3  28B5               	goto	u12_20
   809  00B4                     u12_21:
   810  00B4  28B7               	goto	i1l832
   811  00B5                     u12_20:
   812  00B5                     i1l830:
   813                           
   814                           ;main.c: 43:                 SLEEP_FLAG = 0;
   815  00B5  01F6               	clrf	_SLEEP_FLAG
   816                           
   817                           ;main.c: 44:             }
   818  00B6  28C3               	goto	i1l836
   819  00B7                     i1l832:
   820                           
   821                           ;main.c: 46:                 write_EEPROM(ADDRESS, POTEN);
   822  00B7  0878               	movf	_POTEN,w
   823  00B8  00F2               	movwf	??_isr
   824  00B9  0872               	movf	??_isr,w
   825  00BA  00F0               	movwf	write_EEPROM@data
   826  00BB  0875               	movf	_ADDRESS,w
   827  00BC  120A  118A  20CB  120A  118A  	fcall	_write_EEPROM
   828  00C1                     i1l834:
   829                           
   830                           ;main.c: 47:                 SLEEP_FLAG = 1;
   831  00C1  01F6               	clrf	_SLEEP_FLAG
   832  00C2  0AF6               	incf	_SLEEP_FLAG,f
   833  00C3                     i1l836:
   834                           
   835                           ;main.c: 50:         INTCONbits.RBIF = 0;
   836  00C3  100B               	bcf	11,0	;volatile
   837  00C4                     i1l79:
   838  00C4  0874               	movf	??_isr+2,w
   839  00C5  008A               	movwf	10
   840  00C6  0E73               	swapf	??_isr+1,w
   841  00C7  0083               	movwf	3
   842  00C8  0EFE               	swapf	btemp,f
   843  00C9  0E7E               	swapf	btemp,w
   844  00CA  0009               	retfie
   845  00CB                     __end_of_isr:
   846                           
   847                           	psect	intentry
   848  0004                     __pintentry:	
   849                           ;incstack = 0
   850                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
   851                           
   852  0004                     interrupt_function:
   853  007E                     saved_w	set	btemp
   854  0004  00FE               	movwf	btemp
   855  0005  0E03               	swapf	3,w
   856  0006  00F3               	movwf	??_isr+1
   857  0007  080A               	movf	10,w
   858  0008  00F4               	movwf	??_isr+2
   859  0009  120A  118A  289A   	ljmp	_isr
   860                           
   861                           	psect	text4
   862  00CB                     __ptext4:	
   863 ;; *************** function _write_EEPROM *****************
   864 ;; Defined at:
   865 ;;		line 119 in file "main.c"
   866 ;; Parameters:    Size  Location     Type
   867 ;;  ADDRESS         1    wreg     unsigned char 
   868 ;;  data            1    0[COMMON] unsigned char 
   869 ;; Auto vars:     Size  Location     Type
   870 ;;  ADDRESS         1    1[COMMON] unsigned char 
   871 ;; Return value:  Size  Location     Type
   872 ;;                  1    wreg      void 
   873 ;; Registers used:
   874 ;;		wreg
   875 ;; Tracked objects:
   876 ;;		On entry : 0/0
   877 ;;		On exit  : 0/0
   878 ;;		Unchanged: 0/0
   879 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   880 ;;      Params:         1       0       0       0       0
   881 ;;      Locals:         1       0       0       0       0
   882 ;;      Temps:          0       0       0       0       0
   883 ;;      Totals:         2       0       0       0       0
   884 ;;Total ram usage:        2 bytes
   885 ;; Hardware stack levels used: 1
   886 ;; This function calls:
   887 ;;		Nothing
   888 ;; This function is called by:
   889 ;;		_isr
   890 ;; This function uses a non-reentrant model
   891 ;;
   892                           
   893  00CB                     _write_EEPROM:	
   894                           ;psect for function _write_EEPROM
   895                           
   896                           
   897                           ;incstack = 0
   898                           ; Regs used in _write_EEPROM: [wreg]
   899                           ;write_EEPROM@ADDRESS stored from wreg
   900  00CB  00F1               	movwf	write_EEPROM@ADDRESS
   901  00CC                     i1l804:
   902                           
   903                           ;main.c: 120:     EEADR = ADDRESS;
   904  00CC  0871               	movf	write_EEPROM@ADDRESS,w
   905  00CD  1283               	bcf	3,5	;RP0=0, select bank2
   906  00CE  1703               	bsf	3,6	;RP1=1, select bank2
   907  00CF  008D               	movwf	13	;volatile
   908                           
   909                           ;main.c: 121:     EEDAT = data;
   910  00D0  0870               	movf	write_EEPROM@data,w
   911  00D1  008C               	movwf	12	;volatile
   912  00D2                     i1l806:
   913                           
   914                           ;main.c: 122:     EECON1bits.EEPGD = 0;
   915  00D2  1683               	bsf	3,5	;RP0=1, select bank3
   916  00D3  1703               	bsf	3,6	;RP1=1, select bank3
   917  00D4  138C               	bcf	12,7	;volsfr
   918  00D5                     i1l808:
   919                           
   920                           ;main.c: 123:     EECON1bits.WREN = 1;
   921  00D5  150C               	bsf	12,2	;volsfr
   922  00D6                     i1l810:
   923                           
   924                           ;main.c: 125:     INTCONbits.GIE = 0;
   925  00D6  138B               	bcf	11,7	;volatile
   926                           
   927                           ;main.c: 126:     EECON2 = 0x55;
   928  00D7  3055               	movlw	85
   929  00D8  008D               	movwf	13	;volsfr
   930                           
   931                           ;main.c: 127:     EECON2 = 0xAA;
   932  00D9  30AA               	movlw	170
   933  00DA  008D               	movwf	13	;volsfr
   934  00DB                     i1l812:
   935                           
   936                           ;main.c: 129:     EECON1bits.WR = 1;
   937  00DB  148C               	bsf	12,1	;volsfr
   938  00DC                     i1l814:
   939                           
   940                           ;main.c: 130:     EECON1bits.WREN = 0;
   941  00DC  110C               	bcf	12,2	;volsfr
   942  00DD                     i1l816:
   943                           
   944                           ;main.c: 131:     INTCONbits.RBIF = 0;
   945  00DD  100B               	bcf	11,0	;volatile
   946  00DE                     i1l818:
   947                           
   948                           ;main.c: 132:     INTCONbits.GIE = 1;
   949  00DE  178B               	bsf	11,7	;volatile
   950  00DF                     i1l102:
   951  00DF  0008               	return
   952  00E0                     __end_of_write_EEPROM:
   953  007E                     btemp	set	126	;btemp
   954  007E                     wtemp0	set	126
   955                           
   956                           	psect	idloc
   957                           
   958                           ;Config register IDLOC0 @ 0x2000
   959                           ;	unspecified, using default values
   960  2000                     	org	8192
   961  2000  3FFF               	dw	16383
   962                           
   963                           ;Config register IDLOC1 @ 0x2001
   964                           ;	unspecified, using default values
   965  2001                     	org	8193
   966  2001  3FFF               	dw	16383
   967                           
   968                           ;Config register IDLOC2 @ 0x2002
   969                           ;	unspecified, using default values
   970  2002                     	org	8194
   971  2002  3FFF               	dw	16383
   972                           
   973                           ;Config register IDLOC3 @ 0x2003
   974                           ;	unspecified, using default values
   975  2003                     	org	8195
   976  2003  3FFF               	dw	16383
   977                           
   978                           	psect	config
   979                           
   980                           ;Config register CONFIG1 @ 0x2007
   981                           ;	Oscillator Selection bits
   982                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   983                           ;	Watchdog Timer Enable bit
   984                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   985                           ;	Power-up Timer Enable bit
   986                           ;	PWRTE = OFF, PWRT disabled
   987                           ;	RE3/MCLR pin function select bit
   988                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   989                           ;	Code Protection bit
   990                           ;	CP = OFF, Program memory code protection is disabled
   991                           ;	Data Code Protection bit
   992                           ;	CPD = OFF, Data memory code protection is disabled
   993                           ;	Brown Out Reset Selection bits
   994                           ;	BOREN = OFF, BOR disabled
   995                           ;	Internal External Switchover bit
   996                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   997                           ;	Fail-Safe Clock Monitor Enabled bit
   998                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   999                           ;	Low Voltage Programming Enable bit
  1000                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1001                           ;	In-Circuit Debugger Mode bit
  1002                           ;	DEBUG = 0x1, unprogrammed default
  1003  2007                     	org	8199
  1004  2007  20D4               	dw	8404
  1005                           
  1006                           ;Config register CONFIG2 @ 0x2008
  1007                           ;	Brown-out Reset Selection bit
  1008                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1009                           ;	Flash Program Memory Self Write Enable bits
  1010                           ;	WRT = OFF, Write protection off
  1011  2008                     	org	8200
  1012  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      10
    BANK0            80      3       3
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_write_EEPROM

Critical Paths under _main in BANK0

    _main->_read_EEPROM
    _main->_setup

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0      22
                                              1 BANK0      2     2      0
                        _read_EEPROM
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _read_EEPROM                                          1     1      0      22
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0     120
                                              2 COMMON     3     3      0
                       _write_EEPROM
 ---------------------------------------------------------------------------------
 (3) _write_EEPROM                                         2     1      1     120
                                              0 COMMON     2     1      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _read_EEPROM
   _setup

 _isr (ROOT)
   _write_EEPROM

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      3       3       5        3.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      5       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       D      12        0.0%
ABS                  0      0       D       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Mon May 16 18:07:48 2022

                     l96 0099                       l89 0057                       l99 00EE  
                    l900 002E                      l910 004F                      l902 0033  
                    l840 005C                      l912 0055                      l904 0038  
                    l850 006D                      l842 0060                      l906 003B  
                    l860 0075                      l852 006E                      l844 0061  
                    l908 0044                      l870 008A                      l862 0078  
                    l854 0071                      l846 0068                      l880 0095  
                    l872 008D                      l864 0079                      l856 0072  
                    l848 006C                      l882 0098                      l874 0090  
                    l866 007D                      l858 0073                      l884 00E3  
                    l876 0091                      l868 0080                      l892 001D  
                    l886 00E7                      l878 0092                      l894 0022  
                    l888 00EA                      l896 0028                      l898 0029  
                    u130 0028                      u131 0027                      u140 002E  
                    u141 002D                      u150 0038                      u151 0037  
                    u160 0055                      u161 0054                      u177 004A  
                    u187 0087                      _isr 009A                     ?_isr 0070  
                   _IOCB 0096                     i1l73 00A8                     i1l79 00C4  
                   _WPUB 0095                     u9_20 00A0                     u9_21 009F  
                   _main 001D                     btemp 007E                     start 000C  
           ?_read_EEPROM 0070                    ??_isr 0072                    ?_main 0070  
                  _EEADR 010D                    _EEDAT 010C                    _ANSEL 0188  
                  i1l102 00DF                    i1l810 00D6                    i1l812 00DB  
                  i1l804 00CC                    i1l820 009A                    i1l814 00DC  
                  i1l806 00D2                    i1l830 00B5                    i1l822 00A0  
                  i1l816 00DD                    i1l808 00D5                    i1l832 00B7  
                  i1l824 00A6                    i1l818 00DE                    i1l834 00C1  
                  i1l826 00AC                    i1l828 00B0                    i1l836 00C3  
                  u10_20 00AC                    u10_21 00AB                    u11_20 00B0  
                  u11_21 00AF                    u12_20 00B5                    u12_21 00B4  
                  _POTEN 0078                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _setup 005C                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 005C  
                 ??_main 0021             _write_EEPROM 00CB                   _ADRESH 001E  
                 _EECON2 018D                   ?_setup 0070                   _ANSELH 0189  
     read_EEPROM@ADDRESS 0020             __pdataCOMMON 0079                   saved_w 007E  
__end_of__initialization 0019           __pcstackCOMMON 0070            __end_of_setup 009A  
         _OPTION_REGbits 0081         write_EEPROM@data 0070                  ??_setup 0020  
             __pmaintext 001D               __pintentry 0004                  _ADDRESS 0075  
    write_EEPROM@ADDRESS 0071                  __ptext1 005C                  __ptext2 00E0  
                __ptext3 009A                  __ptext4 00CB     end_of_initialization 0019  
              _PORTAbits 0005                _PORTBbits 0006            __pidataCOMMON 00EF  
    start_initialization 000F              __end_of_isr 00CB            ??_read_EEPROM 0020  
            __pbssCOMMON 0075                ___latbits 0002            __pcstackBANK0 0020  
    __end_of_read_EEPROM 00EF            ?_write_EEPROM 0070                 _CONTADOR 0077  
      interrupt_function 0004                 _PIE1bits 008C                 _PIR1bits 000C  
               _POT_DATA 0079               _ADCON0bits 001F               _ADCON1bits 009F  
         ??_write_EEPROM 0071               _EECON1bits 018C              _read_EEPROM 00E0  
             _INTCONbits 000B                 intlevel1 0000     __end_of_write_EEPROM 00E0  
             _SLEEP_FLAG 0076  
